accession;description
GCA_903469655.1;P9896 assembly for Janthinobacterium sp. Marseille-P9896
GCA_964658025.1;Boreal Moss Metagenome Coassembled MAG Green_S_2 assembly for uncultured Janthinobacterium sp.
GCA_049897325.1;ASM4989732v1 assembly for Janthinobacterium sp. DSP2-3-3
GCA_001571185.1;ASM157118v1 assembly for Janthinobacterium agaricidamnosum NBRC 102515 = DSM 9628
GCA_900095225.1;UMAB-08 assembly for Pseudomonas sp. UMAB-08
GCA_900095275.1;UMAB-40 assembly for Pseudomonas sp. UMAB-40
GCA_036631455.1;ASM3663145v1 assembly for Burkholderia sp. 1B3(2022)
GCA_036631435.1;ASM3663143v1 assembly for Ralstonia sp. 1B3
GCA_036631475.1;ASM3663147v1 assembly for Chryseobacterium sp. 1B4
GCA_036631535.1;ASM3663153v1 assembly for Burkholderia sp. 1A5
GCA_900130075.1;Herminiimonas arsenitoxidans assembly for Herminiimonas arsenitoxidans
GCA_900150665.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.13 assembly for metagenome
GCA_900150675.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.14 assembly for metagenome
GCA_900150685.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.15 assembly for metagenome
GCA_900150695.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.16 assembly for metagenome
GCA_900152785.1;TEXAS_LOBLOLLY_MINERAL_Bin.44 assembly for metagenome
GCA_900152945.1;TEXAS_LOBLOLLY_MINERAL_Bin.9 assembly for metagenome
GCA_900152955.1;TEXAS_LOBLOLLY_ORGANIC_Bin.10 assembly for metagenome
GCA_900152965.1;TEXAS_LOBLOLLY_ORGANIC_Bin.11 assembly for metagenome
GCA_900152975.1;TEXAS_LOBLOLLY_ORGANIC_Bin.12 assembly for metagenome
GCA_900152985.1;TEXAS_LOBLOLLY_ORGANIC_Bin.13 assembly for metagenome
GCA_900152995.1;TEXAS_LOBLOLLY_ORGANIC_Bin.14 assembly for metagenome
GCA_900153005.1;TEXAS_LOBLOLLY_ORGANIC_Bin.15 assembly for metagenome
GCA_900153015.1;TEXAS_LOBLOLLY_ORGANIC_Bin.16 assembly for metagenome
GCA_900153025.1;TEXAS_LOBLOLLY_ORGANIC_Bin.17 assembly for metagenome
GCA_900153035.1;TEXAS_LOBLOLLY_ORGANIC_Bin.19 assembly for metagenome
GCA_900153045.1;TEXAS_LOBLOLLY_ORGANIC_Bin.1 assembly for metagenome
GCA_900153055.1;TEXAS_LOBLOLLY_ORGANIC_Bin.18 assembly for metagenome
GCA_900153065.1;TEXAS_LOBLOLLY_ORGANIC_Bin.20 assembly for metagenome
GCA_900153085.1;TEXAS_LOBLOLLY_ORGANIC_Bin.22 assembly for metagenome
GCA_900153105.1;TEXAS_LOBLOLLY_ORGANIC_Bin.25 assembly for metagenome
GCA_900153115.1;TEXAS_LOBLOLLY_ORGANIC_Bin.24 assembly for metagenome
GCA_900153125.1;TEXAS_LOBLOLLY_ORGANIC_Bin.26 assembly for metagenome
GCA_900153155.1;TEXAS_LOBLOLLY_ORGANIC_Bin.29 assembly for metagenome
GCA_900153215.1;TEXAS_LOBLOLLY_ORGANIC_Bin.34 assembly for metagenome
GCA_900153225.1;TEXAS_LOBLOLLY_ORGANIC_Bin.35 assembly for metagenome
GCA_900153255.1;TEXAS_LOBLOLLY_ORGANIC_Bin.38 assembly for metagenome
GCA_900153265.1;TEXAS_LOBLOLLY_ORGANIC_Bin.39 assembly for metagenome
GCA_900153285.1;TEXAS_LOBLOLLY_ORGANIC_Bin.4 assembly for metagenome
GCA_900153305.1;TEXAS_LOBLOLLY_ORGANIC_Bin.6 assembly for metagenome
GCA_900153325.1;TEXAS_LOBLOLLY_ORGANIC_Bin.8 assembly for metagenome
GCA_900153345.1;CALIFORNIA_MINERAL_Bin.10 assembly for metagenome
GCA_900153365.1;CALIFORNIA_MINERAL_Bin.12 assembly for metagenome
GCA_900153385.1;CALIFORNIA_MINERAL_Bin.14 assembly for metagenome
GCA_900153405.1;CALIFORNIA_MINERAL_Bin.16 assembly for metagenome
GCA_900153415.1;CALIFORNIA_MINERAL_Bin.17 assembly for metagenome
GCA_900153435.1;CALIFORNIA_MINERAL_Bin.19 assembly for metagenome
GCA_900153455.1;CALIFORNIA_MINERAL_Bin.20 assembly for metagenome
GCA_900153465.1;CALIFORNIA_MINERAL_Bin.21 assembly for metagenome
GCA_900153505.1;CALIFORNIA_MINERAL_Bin.25 assembly for metagenome
GCA_900153525.1;CALIFORNIA_MINERAL_Bin.27 assembly for metagenome
GCA_900153535.1;CALIFORNIA_MINERAL_Bin.28 assembly for metagenome
GCA_900153615.1;CALIFORNIA_MINERAL_Bin.35 assembly for metagenome
GCA_900153725.1;CALIFORNIA_MINERAL_Bin.9 assembly for metagenome
GCA_900153745.1;CALIFORNIA_ORGANIC_Bin.2 assembly for metagenome
GCA_900153765.1;CALIFORNIA_ORGANIC_Bin.4 assembly for metagenome
GCA_900153795.1;CALIFORNIA_ORGANIC_Bin.7 assembly for metagenome
GCA_900153815.1;ONTARIO_MINERAL_Bin.10 assembly for metagenome
GCA_900153825.1;ONTARIO_MINERAL_Bin.11 assembly for metagenome
GCA_900153835.1;ONTARIO_MINERAL_Bin.12 assembly for metagenome
GCA_900149925.1;BC_LODGEPOLE_ORGANIC_Bin.1 assembly for metagenome
GCA_900150475.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.24 assembly for metagenome
GCA_900150485.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.25 assembly for metagenome
GCA_900150505.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.26 assembly for metagenome
GCA_900150525.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.29 assembly for metagenome
GCA_900150545.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.30 assembly for metagenome
GCA_900150565.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.3 assembly for metagenome
GCA_900150585.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.5 assembly for metagenome
GCA_900150605.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.7 assembly for metagenome
GCA_900150615.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.8 assembly for metagenome
GCA_900150635.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.10 assembly for metagenome
GCA_900150655.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.12 assembly for metagenome
GCA_900150705.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.17 assembly for metagenome
GCA_900150725.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.19 assembly for metagenome
GCA_900150745.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.1 assembly for metagenome
GCA_900150775.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.24 assembly for metagenome
GCA_900150785.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.23 assembly for metagenome
GCA_900150795.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.25 assembly for metagenome
GCA_900150805.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.26 assembly for metagenome
GCA_900150815.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.27 assembly for metagenome
GCA_900150825.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.28 assembly for metagenome
GCA_900150835.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.2 assembly for metagenome
GCA_900150845.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.4 assembly for metagenome
GCA_900150855.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.3 assembly for metagenome
GCA_900150865.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.5 assembly for metagenome
GCA_900150875.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.6 assembly for metagenome
GCA_900150885.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.7 assembly for metagenome
GCA_900150895.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.9 assembly for metagenome
GCA_900150955.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.13 assembly for metagenome
GCA_900150965.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.15 assembly for metagenome
GCA_900150985.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.17 assembly for metagenome
GCA_900150995.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.18 assembly for metagenome
GCA_900151115.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.5 assembly for metagenome
GCA_900151125.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.6 assembly for metagenome
GCA_900151135.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.7 assembly for metagenome
GCA_900151145.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.8 assembly for metagenome
GCA_900151165.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.11 assembly for metagenome
GCA_900151305.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.26 assembly for metagenome
GCA_900151335.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.27 assembly for metagenome
GCA_900151345.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.28 assembly for metagenome
GCA_900151425.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.35 assembly for metagenome
GCA_900151445.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.37 assembly for metagenome
GCA_900151455.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.38 assembly for metagenome
GCA_900151465.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.39 assembly for metagenome
GCA_900151475.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.3 assembly for metagenome
GCA_900151485.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.40 assembly for metagenome
GCA_900151495.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.41 assembly for metagenome
GCA_900151515.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.43 assembly for metagenome
GCA_900151535.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.44 assembly for metagenome
GCA_900151925.1;ONTARIO_JACKPINE_MINERAL_Bin.31 assembly for metagenome
GCA_900151935.1;ONTARIO_JACKPINE_MINERAL_Bin.33 assembly for metagenome
GCA_900151955.1;ONTARIO_JACKPINE_MINERAL_Bin.3 assembly for metagenome
GCA_900151965.1;ONTARIO_JACKPINE_MINERAL_Bin.4 assembly for metagenome
GCA_900152585.1;TEXAS_LOBLOLLY_MINERAL_Bin.26 assembly for metagenome
GCA_900152595.1;TEXAS_LOBLOLLY_MINERAL_Bin.27 assembly for metagenome
GCA_900152625.1;TEXAS_LOBLOLLY_MINERAL_Bin.2 assembly for metagenome
GCA_900152635.1;TEXAS_LOBLOLLY_MINERAL_Bin.30 assembly for metagenome
GCA_900152655.1;TEXAS_LOBLOLLY_MINERAL_Bin.32 assembly for metagenome
GCA_900152725.1;TEXAS_LOBLOLLY_MINERAL_Bin.39 assembly for metagenome
GCA_900152735.1;TEXAS_LOBLOLLY_MINERAL_Bin.3 assembly for metagenome
GCA_900152745.1;TEXAS_LOBLOLLY_MINERAL_Bin.40 assembly for metagenome
GCA_900152755.1;TEXAS_LOBLOLLY_MINERAL_Bin.41 assembly for metagenome
GCA_900152765.1;TEXAS_LOBLOLLY_MINERAL_Bin.42 assembly for metagenome
GCA_900152775.1;TEXAS_LOBLOLLY_MINERAL_Bin.43 assembly for metagenome
GCA_900152795.1;TEXAS_LOBLOLLY_MINERAL_Bin.45 assembly for metagenome
GCA_900152805.1;TEXAS_LOBLOLLY_MINERAL_Bin.46 assembly for metagenome
GCA_900152815.1;TEXAS_LOBLOLLY_MINERAL_Bin.47 assembly for metagenome
GCA_900152825.1;TEXAS_LOBLOLLY_MINERAL_Bin.48 assembly for metagenome
GCA_900153275.1;TEXAS_LOBLOLLY_ORGANIC_Bin.3 assembly for metagenome
GCA_900153295.1;TEXAS_LOBLOLLY_ORGANIC_Bin.5 assembly for metagenome
GCA_900153315.1;TEXAS_LOBLOLLY_ORGANIC_Bin.7 assembly for metagenome
GCA_900153335.1;TEXAS_LOBLOLLY_ORGANIC_Bin.9 assembly for metagenome
GCA_900153355.1;CALIFORNIA_MINERAL_Bin.11 assembly for metagenome
GCA_900155215.1;TXA37_13C assembly for metagenome
GCA_900155235.1;ONTARIO_JACKPINE_MINERAL_Bin.10 assembly for metagenome
GCA_900155275.1;ONTARIO_BLACK_SPRUCE_MINERAL_Bin.9 assembly for metagenome
GCA_900155285.1;A8_Control assembly for metagenome
GCA_900151315.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.24 assembly for metagenome
GCA_900151325.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.25 assembly for metagenome
GCA_900151355.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.29 assembly for metagenome
GCA_900151365.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.2 assembly for metagenome
GCA_900151375.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.30 assembly for metagenome
GCA_900151385.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.31 assembly for metagenome
GCA_900151395.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.32 assembly for metagenome
GCA_900151405.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.33 assembly for metagenome
GCA_900151415.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.34 assembly for metagenome
GCA_900151435.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.36 assembly for metagenome
GCA_900151505.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.42 assembly for metagenome
GCA_900151525.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.45 assembly for metagenome
GCA_900153375.1;CALIFORNIA_MINERAL_Bin.13 assembly for metagenome
GCA_900150355.1;BC_LODGEPOLE_ORGANIC_Bin.14 assembly for metagenome
GCA_900150385.1;BC_LODGEPOLE_MINERAL_Bin.8 assembly for metagenome
GCA_900150395.1;BC_LODGEPOLE_ORGANIC_Bin.2 assembly for metagenome
GCA_900150445.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.21 assembly for metagenome
GCA_900150465.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.23 assembly for metagenome
GCA_900150495.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.27 assembly for metagenome
GCA_900150515.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.28 assembly for metagenome
GCA_900150535.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.2 assembly for metagenome
GCA_900150555.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.31 assembly for metagenome
GCA_900150575.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.4 assembly for metagenome
GCA_900150595.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.6 assembly for metagenome
GCA_900150625.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.9 assembly for metagenome
GCA_900150645.1;CALIFORNIA_PONDEROSA_ORGANIC_Bin.11 assembly for metagenome
GCA_900151155.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.10 assembly for metagenome
GCA_900151175.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.12 assembly for metagenome
GCA_900151185.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.13 assembly for metagenome
GCA_900152155.1;ONTARIO_JACKPINE_ORGANIC_Bin.23 assembly for metagenome
GCA_900152165.1;ONTARIO_JACKPINE_ORGANIC_Bin.24 assembly for metagenome
GCA_900152835.1;TEXAS_LOBLOLLY_MINERAL_Bin.49 assembly for metagenome
GCA_900152845.1;TEXAS_LOBLOLLY_MINERAL_Bin.4 assembly for metagenome
GCA_900152855.1;TEXAS_LOBLOLLY_MINERAL_Bin.50 assembly for metagenome
GCA_900152875.1;TEXAS_LOBLOLLY_MINERAL_Bin.52 assembly for metagenome
GCA_900152895.1;TEXAS_LOBLOLLY_MINERAL_Bin.54 assembly for metagenome
GCA_900152915.1;TEXAS_LOBLOLLY_MINERAL_Bin.6 assembly for metagenome
GCA_900153785.1;CALIFORNIA_ORGANIC_Bin.6 assembly for metagenome
GCA_900153925.1;ONTARIO_MINERAL_Bin.20 assembly for metagenome
GCA_900153935.1;ONTARIO_MINERAL_Bin.21 assembly for metagenome
GCA_900153945.1;ONTARIO_MINERAL_Bin.22 assembly for metagenome
GCA_900153955.1;ONTARIO_MINERAL_Bin.23 assembly for metagenome
GCA_900153965.1;ONTARIO_MINERAL_Bin.24 assembly for metagenome
GCA_900153975.1;ONTARIO_MINERAL_Bin.25 assembly for metagenome
GCA_900153985.1;ONTARIO_MINERAL_Bin.26 assembly for metagenome
GCA_900151195.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.14 assembly for metagenome
GCA_900151215.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.16 assembly for metagenome
GCA_900151235.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.18 assembly for metagenome
GCA_900151255.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.1 assembly for metagenome
GCA_900151275.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.21 assembly for metagenome
GCA_900151295.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.22 assembly for metagenome
GCA_900154925.1;BLM2_12C assembly for metagenome
GCA_900154985.1;BR_Control assembly for metagenome
GCA_900155135.1;LHO3_13C assembly for metagenome
GCA_900155185.1;TXAM2_13C assembly for metagenome
GCA_900155205.1;TXAM3_13C assembly for metagenome
GCA_900154115.1;ONTARIO_MINERAL_Bin.5 assembly for metagenome
GCA_900154125.1;ONTARIO_MINERAL_Bin.6 assembly for metagenome
GCA_900154135.1;ONTARIO_MINERAL_Bin.7 assembly for metagenome
GCA_900154145.1;ONTARIO_MINERAL_Bin.8 assembly for metagenome
GCA_900154155.1;ONTARIO_MINERAL_Bin.9 assembly for metagenome
GCA_900154165.1;ONTARIO_ORGANIC_Bin.10 assembly for metagenome
GCA_900154175.1;ONTARIO_ORGANIC_Bin.11 assembly for metagenome
GCA_900154185.1;ONTARIO_ORGANIC_Bin.12 assembly for metagenome
GCA_900154195.1;ONTARIO_ORGANIC_Bin.13 assembly for metagenome
GCA_900154975.1;BR_Antibiotic assembly for metagenome
GCA_900155005.1;BRM1_13C assembly for metagenome
GCA_900155255.1;TEXAS_LOBLOLLY_MINERAL_Bin.55 assembly for metagenome
GCA_900155265.1;A9M1_13C assembly for metagenome
GCA_900150075.1;BC_LODGEPOLE_ORGANIC_Bin.5 assembly for metagenome
GCA_900150095.1;BC_LODGEPOLE_MINERAL_Bin.9 assembly for metagenome
GCA_900150105.1;BC_LODGEPOLE_ORGANIC_Bin.10 assembly for metagenome
GCA_900150115.1;CALIFORNIA_PONDEROSA_MINERAL_Bin.14 assembly for metagenome
GCA_900150125.1;BC_LODGEPOLE_MINERAL_Bin.17 assembly for metagenome
GCA_900150145.1;BC_LODGEPOLE_MINERAL_Bin.1 assembly for metagenome
GCA_900151785.1;ONTARIO_JACKPINE_MINERAL_Bin.1 assembly for metagenome
GCA_900151795.1;ONTARIO_JACKPINE_MINERAL_Bin.19 assembly for metagenome
GCA_900151805.1;ONTARIO_JACKPINE_MINERAL_Bin.20 assembly for metagenome
GCA_900151815.1;ONTARIO_JACKPINE_MINERAL_Bin.21 assembly for metagenome
GCA_900151825.1;ONTARIO_JACKPINE_MINERAL_Bin.22 assembly for metagenome
GCA_900151835.1;ONTARIO_JACKPINE_MINERAL_Bin.23 assembly for metagenome
GCA_900151845.1;ONTARIO_JACKPINE_MINERAL_Bin.24 assembly for metagenome
GCA_900151855.1;ONTARIO_JACKPINE_MINERAL_Bin.25 assembly for metagenome
GCA_900152275.1;ONTARIO_JACKPINE_ORGANIC_Bin.33 assembly for metagenome
GCA_900152285.1;ONTARIO_JACKPINE_ORGANIC_Bin.35 assembly for metagenome
GCA_900152295.1;ONTARIO_JACKPINE_ORGANIC_Bin.36 assembly for metagenome
GCA_900152305.1;ONTARIO_JACKPINE_ORGANIC_Bin.37 assembly for metagenome
GCA_900152315.1;ONTARIO_JACKPINE_ORGANIC_Bin.38 assembly for metagenome
GCA_900152335.1;ONTARIO_JACKPINE_ORGANIC_Bin.3 assembly for metagenome
GCA_900152365.1;ONTARIO_JACKPINE_ORGANIC_Bin.5 assembly for metagenome
GCA_900152385.1;ONTARIO_JACKPINE_ORGANIC_Bin.8 assembly for metagenome
GCA_900152405.1;ONTARIO_JACKPINE_ORGANIC_Bin.9 assembly for metagenome
GCA_900152425.1;TEXAS_LOBLOLLY_MINERAL_Bin.11 assembly for metagenome
GCA_900152455.1;TEXAS_LOBLOLLY_MINERAL_Bin.13 assembly for metagenome
GCA_900152465.1;TEXAS_LOBLOLLY_MINERAL_Bin.15 assembly for metagenome
GCA_900152475.1;TEXAS_LOBLOLLY_MINERAL_Bin.16 assembly for metagenome
GCA_900152485.1;TEXAS_LOBLOLLY_MINERAL_Bin.17 assembly for metagenome
GCA_900152495.1;TEXAS_LOBLOLLY_MINERAL_Bin.18 assembly for metagenome
GCA_900152505.1;TEXAS_LOBLOLLY_MINERAL_Bin.19 assembly for metagenome
GCA_900152515.1;TEXAS_LOBLOLLY_MINERAL_Bin.1 assembly for metagenome
GCA_900152525.1;TEXAS_LOBLOLLY_MINERAL_Bin.21 assembly for metagenome
GCA_900152555.1;TEXAS_LOBLOLLY_MINERAL_Bin.23 assembly for metagenome
GCA_900152575.1;TEXAS_LOBLOLLY_MINERAL_Bin.24 assembly for metagenome
GCA_900153845.1;ONTARIO_MINERAL_Bin.13 assembly for metagenome
GCA_900153855.1;ONTARIO_MINERAL_Bin.14 assembly for metagenome
GCA_900153865.1;ONTARIO_MINERAL_Bin.15 assembly for metagenome
GCA_900153885.1;ONTARIO_MINERAL_Bin.17 assembly for metagenome
GCA_900153895.1;ONTARIO_MINERAL_Bin.18 assembly for metagenome
GCA_900154725.1;A7_Control assembly for metagenome
GCA_900151555.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.47 assembly for metagenome
GCA_900151585.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.4 assembly for metagenome
GCA_900151605.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.51 assembly for metagenome
GCA_900151615.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.52 assembly for metagenome
GCA_900151635.1;ONTARIO_BLACK_SPRUCE_ORGANIC_Bin.55 assembly for metagenome
GCA_900152075.1;ONTARIO_JACKPINE_ORGANIC_Bin.15 assembly for metagenome
GCA_900152095.1;ONTARIO_JACKPINE_ORGANIC_Bin.16 assembly for metagenome
GCA_900152105.1;ONTARIO_JACKPINE_ORGANIC_Bin.18 assembly for metagenome
GCA_900152115.1;ONTARIO_JACKPINE_ORGANIC_Bin.19 assembly for metagenome
GCA_900152125.1;ONTARIO_JACKPINE_ORGANIC_Bin.1 assembly for metagenome
GCA_900152135.1;ONTARIO_JACKPINE_ORGANIC_Bin.20 assembly for metagenome
GCA_900152145.1;ONTARIO_JACKPINE_ORGANIC_Bin.21 assembly for metagenome
GCA_900152175.1;ONTARIO_JACKPINE_ORGANIC_Bin.25 assembly for metagenome
GCA_900152215.1;ONTARIO_JACKPINE_ORGANIC_Bin.29 assembly for metagenome
